[  2%] [32mBuilding CXX object CMakeFiles/rm_behavior_tree.dir/src/rm_behavior_tree.cpp.o[0m
[  7%] Built target decision_switch
[ 11%] Built target rate_controller
[ 16%] Built target is_game_time
[ 21%] Built target is_status_ok
[ 26%] Built target is_attacked
[ 30%] Built target is_friend_ok
[ 35%] Built target is_outpost_ok
[ 40%] Built target is_detect_enemy
[ 45%] Built target send_goal
[ 50%] Built target sub_all_robot_hp
[ 54%] Built target sub_ally_robot_hp
[ 59%] Built target sub_robot_status
[ 64%] Built target sub_game_status
[ 69%] Built target sub_armors
[ 73%] Built target sub_decision_num
[ 78%] Built target get_current_location
[ 83%] Built target move_around
[ 88%] Built target robot_control
[ 92%] Built target print_message
[ 97%] Built target hp_decision_patrol
[100%] [32m[1mLinking CXX executable rm_behavior_tree[0m
[100%] Built target rm_behavior_tree
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/include/rm_behavior_tree/bt_conversions.hpp
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/get_current_location.hpp
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/hp_decision_patrol.hpp
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/move_around.hpp
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/print_message.hpp
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/robot_control.hpp
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/send_goal.hpp
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/sub_all_robot_hp.hpp
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/sub_ally_robot_hp.hpp
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/sub_armors.hpp
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/sub_decision_num.hpp
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/sub_game_status.hpp
