[0.187s] Invoking command in '/workspaces/auto_sentry/build/pointcloud_to_laserscan': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/auto_sentry/build/pointcloud_to_laserscan -- -j28 -l28
[0.340s] [ 10%] [32mBuilding CXX object CMakeFiles/laserscan_to_pointcloud.dir/src/laserscan_to_pointcloud_node.cpp.o[0m
[0.340s] [ 20%] [32mBuilding CXX object CMakeFiles/pointcloud_to_laserscan_node.dir/rclcpp_components/node_main_pointcloud_to_laserscan_node.cpp.o[0m
[0.384s] [ 30%] [32mBuilding CXX object CMakeFiles/laserscan_to_pointcloud_node.dir/rclcpp_components/node_main_laserscan_to_pointcloud_node.cpp.o[0m
[11.269s] [ 40%] [32m[1mLinking CXX executable laserscan_to_pointcloud_node[0m
[11.871s] [ 40%] Built target laserscan_to_pointcloud_node
[19.614s] [ 50%] [32m[1mLinking CXX executable pointcloud_to_laserscan_node[0m
[19.871s] [ 50%] Built target pointcloud_to_laserscan_node
[41.059s] [ 60%] [32m[1mLinking CXX shared library liblaserscan_to_pointcloud.so[0m
[41.285s] [ 60%] Built target laserscan_to_pointcloud
[41.318s] [ 70%] [32mBuilding CXX object CMakeFiles/pointcloud_to_laserscan.dir/src/pointcloud_to_laserscan_node.cpp.o[0m
[58.050s] [ 80%] [32m[1mLinking CXX shared library libpointcloud_to_laserscan.so[0m
[58.312s] [ 80%] Built target pointcloud_to_laserscan
[58.353s] [ 90%] [32mBuilding CXX object CMakeFiles/dummy_pointcloud_publisher.dir/src/dummy_pointcloud_publisher.cpp.o[0m
[66.986s] [100%] [32m[1mLinking CXX executable dummy_pointcloud_publisher[0m
[67.254s] [100%] Built target dummy_pointcloud_publisher
[67.290s] Invoked command in '/workspaces/auto_sentry/build/pointcloud_to_laserscan' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/auto_sentry/build/pointcloud_to_laserscan -- -j28 -l28
[67.391s] Invoking command in '/workspaces/auto_sentry/build/pointcloud_to_laserscan': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /workspaces/auto_sentry/build/pointcloud_to_laserscan
[67.404s] -- Install configuration: ""
[67.405s] -- Execute custom install script
[67.406s] -- Symlinking: /workspaces/auto_sentry/install/pointcloud_to_laserscan/lib/pointcloud_to_laserscan/laserscan_to_pointcloud_node
[67.418s] -- Symlinking: /workspaces/auto_sentry/install/pointcloud_to_laserscan/lib/pointcloud_to_laserscan/pointcloud_to_laserscan_node
[67.436s] -- Symlinking: /workspaces/auto_sentry/install/pointcloud_to_laserscan/include/pointcloud_to_laserscan/laserscan_to_pointcloud_node.hpp
[67.454s] -- Symlinking: /workspaces/auto_sentry/install/pointcloud_to_laserscan/include/pointcloud_to_laserscan/pointcloud_to_laserscan_node.hpp
[67.471s] -- Symlinking: /workspaces/auto_sentry/install/pointcloud_to_laserscan/include/pointcloud_to_laserscan/visibility_control.h
[67.489s] -- Symlinking: /workspaces/auto_sentry/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/library_path.sh
[67.512s] -- Symlinking: /workspaces/auto_sentry/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/library_path.dsv
[67.522s] -- Symlinking: /workspaces/auto_sentry/install/pointcloud_to_laserscan/lib/liblaserscan_to_pointcloud.so
[67.533s] -- Symlinking: /workspaces/auto_sentry/install/pointcloud_to_laserscan/lib/libpointcloud_to_laserscan.so
[67.548s] -- Symlinking: /workspaces/auto_sentry/install/pointcloud_to_laserscan/lib/pointcloud_to_laserscan/dummy_pointcloud_publisher
[67.566s] -- Symlinking: /workspaces/auto_sentry/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/launch/pointcloud_to_laserscan_launch.py
[67.581s] -- Symlinking: /workspaces/auto_sentry/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/launch/sample_laserscan_to_pointcloud_launch.py
[67.593s] -- Symlinking: /workspaces/auto_sentry/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/launch/sample_pointcloud_to_laserscan_launch.py
[67.611s] -- Symlinking: /workspaces/auto_sentry/install/pointcloud_to_laserscan/share/ament_index/resource_index/package_run_dependencies/pointcloud_to_laserscan
[67.625s] -- Symlinking: /workspaces/auto_sentry/install/pointcloud_to_laserscan/share/ament_index/resource_index/parent_prefix_path/pointcloud_to_laserscan
[67.639s] -- Symlinking: /workspaces/auto_sentry/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/ament_prefix_path.sh
[67.656s] -- Symlinking: /workspaces/auto_sentry/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/ament_prefix_path.dsv
[67.675s] -- Symlinking: /workspaces/auto_sentry/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/path.sh
[67.692s] -- Symlinking: /workspaces/auto_sentry/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/path.dsv
[67.705s] -- Symlinking: /workspaces/auto_sentry/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/local_setup.bash
[67.721s] -- Symlinking: /workspaces/auto_sentry/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/local_setup.sh
[67.736s] -- Symlinking: /workspaces/auto_sentry/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/local_setup.zsh
[67.754s] -- Symlinking: /workspaces/auto_sentry/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/local_setup.dsv
[67.766s] -- Symlinking: /workspaces/auto_sentry/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/package.dsv
[67.780s] -- Symlinking: /workspaces/auto_sentry/install/pointcloud_to_laserscan/share/ament_index/resource_index/packages/pointcloud_to_laserscan
[67.799s] -- Symlinking: /workspaces/auto_sentry/install/pointcloud_to_laserscan/share/ament_index/resource_index/rclcpp_components/pointcloud_to_laserscan
[67.817s] -- Symlinking: /workspaces/auto_sentry/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/cmake/ament_cmake_export_dependencies-extras.cmake
[67.835s] -- Symlinking: /workspaces/auto_sentry/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/cmake/ament_cmake_export_include_directories-extras.cmake
[67.852s] -- Symlinking: /workspaces/auto_sentry/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/cmake/ament_cmake_export_libraries-extras.cmake
[67.870s] -- Symlinking: /workspaces/auto_sentry/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/cmake/pointcloud_to_laserscanConfig.cmake
[67.887s] -- Symlinking: /workspaces/auto_sentry/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/cmake/pointcloud_to_laserscanConfig-version.cmake
[67.903s] -- Symlinking: /workspaces/auto_sentry/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/package.xml
[67.924s] Invoked command in '/workspaces/auto_sentry/build/pointcloud_to_laserscan' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /workspaces/auto_sentry/build/pointcloud_to_laserscan
