[0.216s] Invoking command in '/workspaces/auto_sentry/build/rm_rune_detector': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/auto_sentry/build/rm_rune_detector -- -j28 -l28
[0.471s] [ 16%] [32mBuilding CXX object CMakeFiles/rm_rune_detector_node.dir/rclcpp_components/node_main_rm_rune_detector_node.cpp.o[0m
[0.483s] [ 33%] [32mBuilding CXX object CMakeFiles/rm_rune_detector.dir/src/pnp_solver.cpp.o[0m
[0.483s] [ 50%] [32mBuilding CXX object CMakeFiles/rm_rune_detector.dir/src/rm_rune_detector_node.cpp.o[0m
[0.485s] [ 66%] [32mBuilding CXX object CMakeFiles/rm_rune_detector.dir/src/rune_detector.cpp.o[0m
[15.232s] [ 83%] [32m[1mLinking CXX executable rm_rune_detector_node[0m
[16.107s] [ 83%] Built target rm_rune_detector_node
[31.363s] [100%] [32m[1mLinking CXX shared library librm_rune_detector.so[0m
[32.538s] [100%] Built target rm_rune_detector
[32.575s] Invoked command in '/workspaces/auto_sentry/build/rm_rune_detector' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/auto_sentry/build/rm_rune_detector -- -j28 -l28
[32.642s] Invoking command in '/workspaces/auto_sentry/build/rm_rune_detector': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /workspaces/auto_sentry/build/rm_rune_detector
[32.652s] -- Install configuration: ""
[32.654s] -- Execute custom install script
[32.654s] -- Symlinking: /workspaces/auto_sentry/install/rm_rune_detector/lib/rm_rune_detector/rm_rune_detector_node
[32.667s] -- Symlinking: /workspaces/auto_sentry/install/rm_rune_detector/include/rm_rune_detector/pnp_solver.hpp
[32.684s] -- Symlinking: /workspaces/auto_sentry/install/rm_rune_detector/include/rm_rune_detector/rm_rune_detector_node.hpp
[32.697s] -- Symlinking: /workspaces/auto_sentry/install/rm_rune_detector/include/rm_rune_detector/rune.hpp
[32.713s] -- Symlinking: /workspaces/auto_sentry/install/rm_rune_detector/include/rm_rune_detector/rune_detector.hpp
[32.732s] -- Symlinking: /workspaces/auto_sentry/install/rm_rune_detector/share/rm_rune_detector/environment/library_path.sh
[32.742s] -- Symlinking: /workspaces/auto_sentry/install/rm_rune_detector/share/rm_rune_detector/environment/library_path.dsv
[32.752s] -- Symlinking: /workspaces/auto_sentry/install/rm_rune_detector/lib/librm_rune_detector.so
[32.764s] -- Symlinking: /workspaces/auto_sentry/install/rm_rune_detector/share/rm_rune_detector/launch/rm_rune_detector.launch.py
[32.774s] -- Symlinking: /workspaces/auto_sentry/install/rm_rune_detector/share/ament_index/resource_index/package_run_dependencies/rm_rune_detector
[32.785s] -- Symlinking: /workspaces/auto_sentry/install/rm_rune_detector/share/ament_index/resource_index/parent_prefix_path/rm_rune_detector
[32.796s] -- Symlinking: /workspaces/auto_sentry/install/rm_rune_detector/share/rm_rune_detector/environment/ament_prefix_path.sh
[32.807s] -- Symlinking: /workspaces/auto_sentry/install/rm_rune_detector/share/rm_rune_detector/environment/ament_prefix_path.dsv
[32.818s] -- Symlinking: /workspaces/auto_sentry/install/rm_rune_detector/share/rm_rune_detector/environment/path.sh
[32.828s] -- Symlinking: /workspaces/auto_sentry/install/rm_rune_detector/share/rm_rune_detector/environment/path.dsv
[32.844s] -- Symlinking: /workspaces/auto_sentry/install/rm_rune_detector/share/rm_rune_detector/local_setup.bash
[32.855s] -- Symlinking: /workspaces/auto_sentry/install/rm_rune_detector/share/rm_rune_detector/local_setup.sh
[32.867s] -- Symlinking: /workspaces/auto_sentry/install/rm_rune_detector/share/rm_rune_detector/local_setup.zsh
[32.882s] -- Symlinking: /workspaces/auto_sentry/install/rm_rune_detector/share/rm_rune_detector/local_setup.dsv
[32.892s] -- Symlinking: /workspaces/auto_sentry/install/rm_rune_detector/share/rm_rune_detector/package.dsv
[32.906s] -- Symlinking: /workspaces/auto_sentry/install/rm_rune_detector/share/ament_index/resource_index/packages/rm_rune_detector
[32.922s] -- Symlinking: /workspaces/auto_sentry/install/rm_rune_detector/share/ament_index/resource_index/rclcpp_components/rm_rune_detector
[32.938s] -- Symlinking: /workspaces/auto_sentry/install/rm_rune_detector/share/rm_rune_detector/cmake/ament_cmake_export_dependencies-extras.cmake
[32.951s] -- Symlinking: /workspaces/auto_sentry/install/rm_rune_detector/share/rm_rune_detector/cmake/ament_cmake_export_include_directories-extras.cmake
[32.964s] -- Symlinking: /workspaces/auto_sentry/install/rm_rune_detector/share/rm_rune_detector/cmake/ament_cmake_export_libraries-extras.cmake
[32.975s] -- Symlinking: /workspaces/auto_sentry/install/rm_rune_detector/share/rm_rune_detector/cmake/rm_rune_detectorConfig.cmake
[32.985s] -- Symlinking: /workspaces/auto_sentry/install/rm_rune_detector/share/rm_rune_detector/cmake/rm_rune_detectorConfig-version.cmake
[32.996s] -- Symlinking: /workspaces/auto_sentry/install/rm_rune_detector/share/rm_rune_detector/package.xml
[33.010s] Invoked command in '/workspaces/auto_sentry/build/rm_rune_detector' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /workspaces/auto_sentry/build/rm_rune_detector
