[0.195s] Invoking command in '/workspaces/auto_sentry/build/rm_nav_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/auto_sentry/build/rm_nav_bringup -- -j28 -l28
[0.355s] Invoked command in '/workspaces/auto_sentry/build/rm_nav_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/auto_sentry/build/rm_nav_bringup -- -j28 -l28
[0.484s] Invoking command in '/workspaces/auto_sentry/build/rm_nav_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /workspaces/auto_sentry/build/rm_nav_bringup
[0.520s] -- Install configuration: ""
[0.520s] -- Execute custom install script
[0.520s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/launch/bringup_real.launch.py
[0.520s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/launch/bringup_sim.launch.py
[0.521s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/MID360_config.json
[0.521s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/fastlio_mid360_real.yaml
[0.521s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/icp_registration_real.yaml
[0.521s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/mapper_params_localization_real.yaml
[0.531s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/mapper_params_online_async_real.yaml
[0.532s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/measurement_params_real.yaml
[0.532s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/nav2_params_real.yaml
[0.532s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/pointlio_mid360_real.yaml
[0.532s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/segmentation_real.yaml
[0.532s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/fastlio_mid360_sim.yaml
[0.532s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/icp_registration_sim.yaml
[0.533s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/mapper_params_localization_sim.yaml
[0.533s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/mapper_params_online_async_sim.yaml
[0.533s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/measurement_params_sim.yaml
[0.533s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/nav2_params_sim.yaml
[0.533s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/pointlio_mid360_sim.yaml
[0.533s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/segmentation_sim.yaml
[0.533s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUC.data
[0.533s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUC.pgm
[0.534s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUC.posegraph
[0.534s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUC.yaml
[0.534s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUL.data
[0.541s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUL.pgm
[0.541s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUL.posegraph
