-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.9 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/auto_sentry/build/rm_nav_bringup
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/launch/bringup_real.launch.py
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/launch/bringup_sim.launch.py
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/MID360_config.json
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/fastlio_mid360_real.yaml
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/icp_registration_real.yaml
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/mapper_params_localization_real.yaml
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/mapper_params_online_async_real.yaml
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/measurement_params_real.yaml
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/nav2_params_real.yaml
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/pointlio_mid360_real.yaml
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/segmentation_real.yaml
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/fastlio_mid360_sim.yaml
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/icp_registration_sim.yaml
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/mapper_params_localization_sim.yaml
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/mapper_params_online_async_sim.yaml
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/measurement_params_sim.yaml
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/nav2_params_sim.yaml
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/pointlio_mid360_sim.yaml
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/segmentation_sim.yaml
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUC.data
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUC.pgm
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUC.posegraph
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUC.yaml
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUL.data
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUL.pgm
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUL.posegraph
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUL.yaml
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/PCD/RMUC.pcd
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/PCD/RMUL.pcd
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/rviz/fastlio.rviz
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/rviz/pointlio.rviz
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/urdf/sentry_robot_real.xacro
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/rm_nav_bringup/urdf/sentry_robot_sim.xacro
-- Symlinking: /workspaces/auto_sentry/install/rm_nav_bringup/share/ament_index/resource_index/package_run_dependencies/rm_nav_bringup
