.
├── build
│   ├── armor_detector
│   │   ├── ament_clang_format
│   │   ├── ament_cmake_core
│   │   ├── ament_cmake_environment_hooks
│   │   ├── ament_cmake_export_dependencies
│   │   ├── ament_cmake_export_include_directories
│   │   ├── ament_cmake_export_libraries
│   │   ├── ament_cmake_index
│   │   ├── ament_cmake_package_templates
│   │   ├── ament_cmake_symlink_install
│   │   ├── ament_cmake_symlink_install_targets_0_.cmake
│   │   ├── ament_cmake_symlink_install_targets_1_.cmake
│   │   ├── ament_cmake_symlink_install_targets_2_.cmake
│   │   ├── ament_cmake_uninstall_target
│   │   ├── ament_cppcheck
│   │   ├── ament_lint_cmake
│   │   ├── ament_xmllint
│   │   ├── armor_detector_node
│   │   ├── cmake_args.last
│   │   ├── CMakeCache.txt
│   │   ├── CMakeFiles
│   │   ├── cmake_install.cmake
│   │   ├── colcon_build.rc
│   │   ├── colcon_command_prefix_build.sh
│   │   ├── colcon_command_prefix_build.sh.env
│   │   ├── compile_commands.json
│   │   ├── CTestConfiguration.ini
│   │   ├── CTestCustom.cmake
│   │   ├── CTestTestfile.cmake
│   │   ├── gtest
│   │   ├── install_manifest.txt
│   │   ├── libarmor_detector.so
│   │   ├── Makefile
│   │   ├── rclcpp_components
│   │   ├── symlink_install_manifest.txt
│   │   ├── test_node_startup
│   │   └── test_number_cls
│   ├── armor_tracker
│   │   ├── ament_clang_format
│   │   ├── ament_cmake_core
│   │   ├── ament_cmake_environment_hooks
│   │   ├── ament_cmake_export_dependencies
│   │   ├── ament_cmake_export_include_directories
│   │   ├── ament_cmake_export_libraries
│   │   ├── ament_cmake_index
│   │   ├── ament_cmake_package_templates
│   │   ├── ament_cmake_symlink_install
│   │   ├── ament_cmake_symlink_install_targets_0_.cmake
│   │   ├── ament_cmake_symlink_install_targets_1_.cmake
│   │   ├── ament_cmake_symlink_install_targets_2_.cmake
│   │   ├── ament_cmake_uninstall_target
│   │   ├── ament_cppcheck
│   │   ├── ament_lint_cmake
│   │   ├── ament_xmllint
│   │   ├── armor_tracker_node
│   │   ├── cmake_args.last
│   │   ├── CMakeCache.txt
│   │   ├── CMakeFiles
│   │   ├── cmake_install.cmake
│   │   ├── colcon_build.rc
│   │   ├── colcon_command_prefix_build.sh
│   │   ├── colcon_command_prefix_build.sh.env
│   │   ├── compile_commands.json
│   │   ├── CTestConfiguration.ini
│   │   ├── CTestCustom.cmake
│   │   ├── CTestTestfile.cmake
│   │   ├── install_manifest.txt
│   │   ├── libarmor_tracker.so
│   │   ├── Makefile
│   │   ├── rclcpp_components
│   │   └── symlink_install_manifest.txt
│   ├── asio_cmake_module
│   │   ├── ament_cmake_core
│   │   ├── ament_cmake_environment_hooks
│   │   ├── ament_cmake_index
│   │   ├── ament_cmake_package_templates
│   │   ├── ament_cmake_symlink_install
│   │   ├── ament_cmake_uninstall_target
│   │   ├── ament_copyright
│   │   ├── ament_lint_cmake
│   │   ├── ament_xmllint
│   │   ├── cmake_args.last
│   │   ├── CMakeCache.txt
│   │   ├── CMakeFiles
│   │   ├── cmake_install.cmake
│   │   ├── colcon_build.rc
│   │   ├── colcon_command_prefix_build.sh
│   │   ├── colcon_command_prefix_build.sh.env
│   │   ├── CTestConfiguration.ini
│   │   ├── CTestCustom.cmake
│   │   ├── CTestTestfile.cmake
│   │   ├── install_manifest.txt
│   │   ├── Makefile
│   │   └── symlink_install_manifest.txt
│   ├── auto_aim_interfaces
│   │   ├── ament_cmake_core
│   │   ├── ament_cmake_environment_hooks
│   │   ├── ament_cmake_export_dependencies
│   │   ├── ament_cmake_export_include_directories
│   │   ├── ament_cmake_export_libraries
│   │   ├── ament_cmake_export_targets
│   │   ├── ament_cmake_index
│   │   ├── ament_cmake_package_templates
│   │   ├── ament_cmake_python
│   │   ├── ament_cmake_symlink_install
│   │   ├── ament_cmake_symlink_install_targets_0_.cmake
│   │   ├── ament_cmake_symlink_install_targets_1_.cmake
│   │   ├── ament_cmake_symlink_install_targets_2_.cmake
│   │   ├── ament_cmake_uninstall_target
│   │   ├── auto_aim_interfaces__py
│   │   ├── cmake_args.last
│   │   ├── CMakeCache.txt
│   │   ├── CMakeFiles
│   │   ├── cmake_install.cmake
│   │   ├── colcon_build.rc
│   │   ├── colcon_command_prefix_build.sh
│   │   ├── colcon_command_prefix_build.sh.env
│   │   ├── CTestConfiguration.ini
│   │   ├── CTestCustom.cmake
