[0.155s] Invoking command in '/workspaces/auto_sentry/build/pb_rm_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /workspaces/auto_sentry/src/pb_rmsimulation/src/rm_simulation/pb_rm_simulation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/auto_sentry/install/pb_rm_simulation
[0.243s] -- The C compiler identification is GNU 11.4.0
[0.343s] -- The CXX compiler identification is GNU 11.4.0
[0.357s] -- Detecting C compiler ABI info
[0.476s] -- Detecting C compiler ABI info - done
[0.489s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.490s] -- Detecting C compile features
[0.490s] -- Detecting C compile features - done
[0.496s] -- Detecting CXX compiler ABI info
[0.621s] -- Detecting CXX compiler ABI info - done
[0.632s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.633s] -- Detecting CXX compile features
[0.634s] -- Detecting CXX compile features - done
[0.636s] -- Found ament_cmake_auto: 1.3.9 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.845s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.939s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.078s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.091s] -- Configuring done
[1.096s] -- Generating done
[1.097s] -- Build files have been written to: /workspaces/auto_sentry/build/pb_rm_simulation
[1.114s] Invoked command in '/workspaces/auto_sentry/build/pb_rm_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /workspaces/auto_sentry/src/pb_rmsimulation/src/rm_simulation/pb_rm_simulation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/auto_sentry/install/pb_rm_simulation
[1.117s] Invoking command in '/workspaces/auto_sentry/build/pb_rm_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/auto_sentry/build/pb_rm_simulation -- -j28 -l28
[1.171s] Invoked command in '/workspaces/auto_sentry/build/pb_rm_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/auto_sentry/build/pb_rm_simulation -- -j28 -l28
[1.230s] Invoking command in '/workspaces/auto_sentry/build/pb_rm_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /workspaces/auto_sentry/build/pb_rm_simulation
[1.240s] -- Install configuration: ""
[1.240s] -- Execute custom install script
[1.241s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/launch/rm_simulation.launch.py
[1.256s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/urdf/simulation_waking_robot.xacro
[1.270s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUC2024_world/meshes/RMUC_2024.stl
[1.285s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUC2024_world/model.config
[1.296s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUC2024_world/model.sdf
[1.307s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUL2024_world/meshes/RMUL_2024.stl
[1.321s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/mid360.stl
[1.331s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle1/model.config
[1.341s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle1/model.sdf
[1.351s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle10/model.config
[1.366s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle10/model.sdf
[1.379s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle11/model.config
[1.392s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle11/model.sdf
[1.406s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle12/model.config
[1.416s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle12/model.sdf
[1.425s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle2/model.config
[1.435s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle2/model.sdf
[1.446s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle3/model.config
[1.455s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle3/model.sdf
[1.467s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle4/model.config
[1.478s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle4/model.sdf
[1.490s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle5/model.config
[1.502s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle5/model.sdf
[1.511s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle6/model.config
[1.523s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle6/model.sdf
[1.538s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle7/model.config
[1.553s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle7/model.sdf
[1.567s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle8/model.config
[1.581s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle8/model.sdf
[1.590s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle9/model.config
