[35m[1mConsolidate compiler generated dependencies of target standard_robot_pp_ros2[0m
[ 40%] Built target standard_robot_pp_ros2_node
[ 60%] [32mBuilding CXX object CMakeFiles/standard_robot_pp_ros2.dir/src/standard_robot_pp_ros2.cpp.o[0m
[ 80%] [32m[1mLinking CXX shared library libstandard_robot_pp_ros2.so[0m
[100%] Built target standard_robot_pp_ros2
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /workspaces/auto_sentry/install/standard_robot_pp_ros2/lib/standard_robot_pp_ros2/standard_robot_pp_ros2_node
-- Up-to-date symlink: /workspaces/auto_sentry/install/standard_robot_pp_ros2/lib/libstandard_robot_pp_ros2.so
-- Up-to-date symlink: /workspaces/auto_sentry/install/standard_robot_pp_ros2/lib/standard_robot_pp_ros2/standard_robot_pp_ros2_node
-- Up-to-date symlink: /workspaces/auto_sentry/install/standard_robot_pp_ros2/include/crc_func.h
-- Up-to-date symlink: /workspaces/auto_sentry/install/standard_robot_pp_ros2/include/debug_for_pb_rm.hpp
-- Up-to-date symlink: /workspaces/auto_sentry/install/standard_robot_pp_ros2/include/packet_typedef.hpp
-- Up-to-date symlink: /workspaces/auto_sentry/install/standard_robot_pp_ros2/include/robot_info.hpp
-- Up-to-date symlink: /workspaces/auto_sentry/install/standard_robot_pp_ros2/include/standard_robot_pp_ros2.hpp
-- Up-to-date symlink: /workspaces/auto_sentry/install/standard_robot_pp_ros2/share/standard_robot_pp_ros2/config/standard_robot_pp_ros2.yaml
-- Up-to-date symlink: /workspaces/auto_sentry/install/standard_robot_pp_ros2/share/standard_robot_pp_ros2/launch/standard_robot_pp_ros2.launch.py
-- Up-to-date symlink: /workspaces/auto_sentry/install/standard_robot_pp_ros2/share/ament_index/resource_index/package_run_dependencies/standard_robot_pp_ros2
-- Up-to-date symlink: /workspaces/auto_sentry/install/standard_robot_pp_ros2/share/ament_index/resource_index/parent_prefix_path/standard_robot_pp_ros2
-- Up-to-date symlink: /workspaces/auto_sentry/install/standard_robot_pp_ros2/share/standard_robot_pp_ros2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /workspaces/auto_sentry/install/standard_robot_pp_ros2/share/standard_robot_pp_ros2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /workspaces/auto_sentry/install/standard_robot_pp_ros2/share/standard_robot_pp_ros2/environment/path.sh
-- Up-to-date symlink: /workspaces/auto_sentry/install/standard_robot_pp_ros2/share/standard_robot_pp_ros2/environment/path.dsv
-- Up-to-date symlink: /workspaces/auto_sentry/install/standard_robot_pp_ros2/share/standard_robot_pp_ros2/local_setup.bash
-- Up-to-date symlink: /workspaces/auto_sentry/install/standard_robot_pp_ros2/share/standard_robot_pp_ros2/local_setup.sh
-- Up-to-date symlink: /workspaces/auto_sentry/install/standard_robot_pp_ros2/share/standard_robot_pp_ros2/local_setup.zsh
-- Up-to-date symlink: /workspaces/auto_sentry/install/standard_robot_pp_ros2/share/standard_robot_pp_ros2/local_setup.dsv
-- Symlinking: /workspaces/auto_sentry/install/standard_robot_pp_ros2/share/standard_robot_pp_ros2/package.dsv
-- Up-to-date symlink: /workspaces/auto_sentry/install/standard_robot_pp_ros2/share/ament_index/resource_index/packages/standard_robot_pp_ros2
-- Up-to-date symlink: /workspaces/auto_sentry/install/standard_robot_pp_ros2/share/ament_index/resource_index/rclcpp_components/standard_robot_pp_ros2
-- Up-to-date symlink: /workspaces/auto_sentry/install/standard_robot_pp_ros2/share/standard_robot_pp_ros2/cmake/standard_robot_pp_ros2Config.cmake
-- Up-to-date symlink: /workspaces/auto_sentry/install/standard_robot_pp_ros2/share/standard_robot_pp_ros2/cmake/standard_robot_pp_ros2Config-version.cmake
-- Up-to-date symlink: /workspaces/auto_sentry/install/standard_robot_pp_ros2/share/standard_robot_pp_ros2/package.xml
