-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.9 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/auto_sentry/build/pb_rm_simulation
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/launch/rm_simulation.launch.py
-- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/urdf/simulation_waking_robot.xacro
-- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUC2024_world/meshes/RMUC_2024.stl
-- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUC2024_world/model.config
-- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUC2024_world/model.sdf
-- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUL2024_world/meshes/RMUL_2024.stl
-- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/mid360.stl
-- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle1/model.config
-- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle1/model.sdf
-- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle10/model.config
-- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle10/model.sdf
-- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle11/model.config
-- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle11/model.sdf
-- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle12/model.config
-- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle12/model.sdf
