[0.184s] Invoking command in '/workspaces/auto_sentry/build/pb_rm_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/auto_sentry/build/pb_rm_simulation -- -j28 -l28
[0.321s] Invoked command in '/workspaces/auto_sentry/build/pb_rm_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/auto_sentry/build/pb_rm_simulation -- -j28 -l28
[0.487s] Invoking command in '/workspaces/auto_sentry/build/pb_rm_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /workspaces/auto_sentry/build/pb_rm_simulation
[0.523s] -- Install configuration: ""
[0.523s] -- Execute custom install script
[0.524s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/launch/rm_simulation.launch.py
[0.525s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/urdf/simulation_waking_robot.xacro
[0.534s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUC2024_world/meshes/RMUC_2024.stl
[0.534s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUC2024_world/model.config
[0.535s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUC2024_world/model.sdf
[0.535s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUL2024_world/meshes/RMUL_2024.stl
[0.535s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/mid360.stl
[0.535s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle1/model.config
[0.535s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle1/model.sdf
[0.536s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle10/model.config
[0.556s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle10/model.sdf
[0.557s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle11/model.config
[0.557s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle11/model.sdf
[0.557s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle12/model.config
[0.557s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle12/model.sdf
[0.557s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle2/model.config
[0.576s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle2/model.sdf
[0.576s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle3/model.config
[0.577s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle3/model.sdf
[0.577s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle4/model.config
[0.577s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle4/model.sdf
[0.577s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle5/model.config
[0.577s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle5/model.sdf
