[0.151s] Invoking command in '/workspaces/auto_sentry/build/linefit_ground_segmentation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/auto_sentry/build/linefit_ground_segmentation -- -j28 -l28
[0.302s] [ 20%] [32mBuilding CXX object CMakeFiles/linefit_ground_segmentation.dir/src/bin.cc.o[0m
[0.302s] [ 40%] [32mBuilding CXX object CMakeFiles/linefit_ground_segmentation.dir/src/viewer.cc.o[0m
[0.302s] [ 60%] [32mBuilding CXX object CMakeFiles/linefit_ground_segmentation.dir/src/ground_segmentation.cc.o[0m
[0.302s] [ 80%] [32mBuilding CXX object CMakeFiles/linefit_ground_segmentation.dir/src/segment.cc.o[0m
[28.104s] [100%] [32m[1mLinking CXX shared library liblinefit_ground_segmentation.so[0m
[29.193s] [100%] Built target linefit_ground_segmentation
[29.222s] Invoked command in '/workspaces/auto_sentry/build/linefit_ground_segmentation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/auto_sentry/build/linefit_ground_segmentation -- -j28 -l28
[29.293s] Invoking command in '/workspaces/auto_sentry/build/linefit_ground_segmentation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /workspaces/auto_sentry/build/linefit_ground_segmentation
[29.302s] -- Install configuration: ""
[29.303s] -- Execute custom install script
[29.303s] -- Symlinking: /workspaces/auto_sentry/install/linefit_ground_segmentation/include/ground_segmentation/bin.h
[29.316s] -- Symlinking: /workspaces/auto_sentry/install/linefit_ground_segmentation/include/ground_segmentation/ground_segmentation.h
[29.331s] -- Symlinking: /workspaces/auto_sentry/install/linefit_ground_segmentation/include/ground_segmentation/segment.h
[29.346s] -- Symlinking: /workspaces/auto_sentry/install/linefit_ground_segmentation/include/ground_segmentation/typedefs.h
[29.356s] -- Symlinking: /workspaces/auto_sentry/install/linefit_ground_segmentation/include/ground_segmentation/viewer.h
[29.367s] -- Symlinking: /workspaces/auto_sentry/install/linefit_ground_segmentation/share/linefit_ground_segmentation/environment/library_path.sh
[29.378s] -- Symlinking: /workspaces/auto_sentry/install/linefit_ground_segmentation/share/linefit_ground_segmentation/environment/library_path.dsv
[29.392s] -- Symlinking: /workspaces/auto_sentry/install/linefit_ground_segmentation/lib/liblinefit_ground_segmentation.so
[29.406s] -- Symlinking: /workspaces/auto_sentry/install/linefit_ground_segmentation/share/ament_index/resource_index/package_run_dependencies/linefit_ground_segmentation
[29.417s] -- Symlinking: /workspaces/auto_sentry/install/linefit_ground_segmentation/share/ament_index/resource_index/parent_prefix_path/linefit_ground_segmentation
[29.427s] -- Symlinking: /workspaces/auto_sentry/install/linefit_ground_segmentation/share/linefit_ground_segmentation/environment/ament_prefix_path.sh
[29.439s] -- Symlinking: /workspaces/auto_sentry/install/linefit_ground_segmentation/share/linefit_ground_segmentation/environment/ament_prefix_path.dsv
[29.450s] -- Symlinking: /workspaces/auto_sentry/install/linefit_ground_segmentation/share/linefit_ground_segmentation/environment/path.sh
[29.461s] -- Symlinking: /workspaces/auto_sentry/install/linefit_ground_segmentation/share/linefit_ground_segmentation/environment/path.dsv
[29.474s] -- Symlinking: /workspaces/auto_sentry/install/linefit_ground_segmentation/share/linefit_ground_segmentation/local_setup.bash
[29.485s] -- Symlinking: /workspaces/auto_sentry/install/linefit_ground_segmentation/share/linefit_ground_segmentation/local_setup.sh
[29.497s] -- Symlinking: /workspaces/auto_sentry/install/linefit_ground_segmentation/share/linefit_ground_segmentation/local_setup.zsh
[29.511s] -- Symlinking: /workspaces/auto_sentry/install/linefit_ground_segmentation/share/linefit_ground_segmentation/local_setup.dsv
[29.527s] -- Symlinking: /workspaces/auto_sentry/install/linefit_ground_segmentation/share/linefit_ground_segmentation/package.dsv
[29.542s] -- Symlinking: /workspaces/auto_sentry/install/linefit_ground_segmentation/share/ament_index/resource_index/packages/linefit_ground_segmentation
[29.559s] -- Symlinking: /workspaces/auto_sentry/install/linefit_ground_segmentation/share/linefit_ground_segmentation/cmake/ament_cmake_export_dependencies-extras.cmake
[29.575s] -- Symlinking: /workspaces/auto_sentry/install/linefit_ground_segmentation/share/linefit_ground_segmentation/cmake/ament_cmake_export_include_directories-extras.cmake
[29.592s] -- Symlinking: /workspaces/auto_sentry/install/linefit_ground_segmentation/share/linefit_ground_segmentation/cmake/ament_cmake_export_libraries-extras.cmake
[29.609s] -- Symlinking: /workspaces/auto_sentry/install/linefit_ground_segmentation/share/linefit_ground_segmentation/cmake/linefit_ground_segmentationConfig.cmake
[29.621s] -- Symlinking: /workspaces/auto_sentry/install/linefit_ground_segmentation/share/linefit_ground_segmentation/cmake/linefit_ground_segmentationConfig-version.cmake
[29.632s] -- Symlinking: /workspaces/auto_sentry/install/linefit_ground_segmentation/share/linefit_ground_segmentation/package.xml
[29.648s] Invoked command in '/workspaces/auto_sentry/build/linefit_ground_segmentation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /workspaces/auto_sentry/build/linefit_ground_segmentation
