-- Found ament_cmake_auto: 1.3.9 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/auto_sentry/build/pb_rm_simulation
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/launch/rm_simulation.launch.py
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/urdf/simulation_waking_robot.xacro
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUC2024_world/meshes/RMUC_2024.stl
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUC2024_world/model.config
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUC2024_world/model.sdf
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUL2024_world/meshes/RMUL_2024.stl
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/mid360.stl
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle1/model.config
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle1/model.sdf
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle10/model.config
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle10/model.sdf
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle11/model.config
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle11/model.sdf
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle12/model.config
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle12/model.sdf
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle2/model.config
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle2/model.sdf
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle3/model.config
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle3/model.sdf
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle4/model.config
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle4/model.sdf
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle5/model.config
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle5/model.sdf
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle6/model.config
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle6/model.sdf
