[0.163s] Invoking command in '/workspaces/auto_sentry/build/hik_camera': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/auto_sentry/build/hik_camera -- -j28 -l28
[0.300s] [ 25%] [32mBuilding CXX object CMakeFiles/hik_camera.dir/src/hik_camera_node.cpp.o[0m
[0.320s] [ 50%] [32mBuilding CXX object CMakeFiles/hik_camera_node.dir/rclcpp_components/node_main_hik_camera_node.cpp.o[0m
[17.547s] [ 75%] [32m[1mLinking CXX executable hik_camera_node[0m
[18.109s] [ 75%] Built target hik_camera_node
[21.501s] [100%] [32m[1mLinking CXX shared library libhik_camera.so[0m
[22.008s] [100%] Built target hik_camera
[22.057s] Invoked command in '/workspaces/auto_sentry/build/hik_camera' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/auto_sentry/build/hik_camera -- -j28 -l28
[22.132s] Invoking command in '/workspaces/auto_sentry/build/hik_camera': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /workspaces/auto_sentry/build/hik_camera
[22.143s] -- Install configuration: ""
[22.148s] -- Execute custom install script
[22.148s] -- Symlinking: /workspaces/auto_sentry/install/hik_camera/lib/libFormatConversion.so
[22.172s] -- Symlinking: /workspaces/auto_sentry/install/hik_camera/lib/libMVRender.so
[22.197s] -- Symlinking: /workspaces/auto_sentry/install/hik_camera/lib/libMediaProcess.so
[22.209s] -- Symlinking: /workspaces/auto_sentry/install/hik_camera/lib/libMvCameraControl.so
[22.228s] -- Symlinking: /workspaces/auto_sentry/install/hik_camera/lib/libMvUsb3vTL.so
[22.282s] -- Symlinking: /workspaces/auto_sentry/install/hik_camera/lib/hik_camera/hik_camera_node
[22.287s] -- Symlinking: /workspaces/auto_sentry/install/hik_camera/share/hik_camera/environment/library_path.sh
[22.302s] -- Symlinking: /workspaces/auto_sentry/install/hik_camera/share/hik_camera/environment/library_path.dsv
[22.323s] -- Symlinking: /workspaces/auto_sentry/install/hik_camera/lib/libhik_camera.so
[22.346s] -- Symlinking: /workspaces/auto_sentry/install/hik_camera/share/hik_camera/launch/hik_camera.launch.py
[22.372s] -- Symlinking: /workspaces/auto_sentry/install/hik_camera/share/hik_camera/config/camera_info.yaml
[22.389s] -- Symlinking: /workspaces/auto_sentry/install/hik_camera/share/hik_camera/config/camera_info_01.yaml
[22.404s] -- Symlinking: /workspaces/auto_sentry/install/hik_camera/share/hik_camera/config/camera_info_02.yaml
[22.422s] -- Symlinking: /workspaces/auto_sentry/install/hik_camera/share/hik_camera/config/camera_info_03.yaml
[22.435s] -- Symlinking: /workspaces/auto_sentry/install/hik_camera/share/hik_camera/config/camera_params.yaml
[22.452s] -- Symlinking: /workspaces/auto_sentry/install/hik_camera/share/ament_index/resource_index/package_run_dependencies/hik_camera
[22.476s] -- Symlinking: /workspaces/auto_sentry/install/hik_camera/share/ament_index/resource_index/parent_prefix_path/hik_camera
[22.491s] -- Symlinking: /workspaces/auto_sentry/install/hik_camera/share/hik_camera/environment/ament_prefix_path.sh
[22.505s] -- Symlinking: /workspaces/auto_sentry/install/hik_camera/share/hik_camera/environment/ament_prefix_path.dsv
[22.523s] -- Symlinking: /workspaces/auto_sentry/install/hik_camera/share/hik_camera/environment/path.sh
[22.537s] -- Symlinking: /workspaces/auto_sentry/install/hik_camera/share/hik_camera/environment/path.dsv
[22.550s] -- Symlinking: /workspaces/auto_sentry/install/hik_camera/share/hik_camera/local_setup.bash
[22.568s] -- Symlinking: /workspaces/auto_sentry/install/hik_camera/share/hik_camera/local_setup.sh
[22.582s] -- Symlinking: /workspaces/auto_sentry/install/hik_camera/share/hik_camera/local_setup.zsh
[22.599s] -- Symlinking: /workspaces/auto_sentry/install/hik_camera/share/hik_camera/local_setup.dsv
[22.614s] -- Symlinking: /workspaces/auto_sentry/install/hik_camera/share/hik_camera/package.dsv
[22.629s] -- Symlinking: /workspaces/auto_sentry/install/hik_camera/share/ament_index/resource_index/packages/hik_camera
[22.646s] -- Symlinking: /workspaces/auto_sentry/install/hik_camera/share/ament_index/resource_index/rclcpp_components/hik_camera
[22.666s] -- Symlinking: /workspaces/auto_sentry/install/hik_camera/share/hik_camera/cmake/ament_cmake_export_dependencies-extras.cmake
[22.695s] -- Symlinking: /workspaces/auto_sentry/install/hik_camera/share/hik_camera/cmake/ament_cmake_export_libraries-extras.cmake
[22.713s] -- Symlinking: /workspaces/auto_sentry/install/hik_camera/share/hik_camera/cmake/hik_cameraConfig.cmake
[22.731s] -- Symlinking: /workspaces/auto_sentry/install/hik_camera/share/hik_camera/cmake/hik_cameraConfig-version.cmake
[22.748s] -- Symlinking: /workspaces/auto_sentry/install/hik_camera/share/hik_camera/package.xml
[22.772s] Invoked command in '/workspaces/auto_sentry/build/hik_camera' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /workspaces/auto_sentry/build/hik_camera
